WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,636 us/op
# Warmup Iteration   2: 0,634 us/op
# Warmup Iteration   3: 0,608 us/op
# Warmup Iteration   4: 0,604 us/op
# Warmup Iteration   5: 0,606 us/op
                 gc.alloc.rate:      3174,750 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 8,150 us/op
                 gc.alloc.rate:      3201,721 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 8,262 us/op
                 gc.alloc.rate:      3158,379 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 8,174 us/op
                 gc.alloc.rate:      3191,934 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString":
  8,290 ±(99.9%) 0,239 us/op [Average]
  (min, avg, max) = (8,078, 8,290, 9,595), stdev = 0,311
  CI (99.9%): [8,051, 8,529] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.alloc.rate":
  3151,292 ±(99.9%) 81,162 MB/sec [Average]
  (min, avg, max) = (2719,465, 3151,292, 3230,377), stdev = 105,534
  CI (99.9%): [3070,130, 3232,455] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.alloc.rate.norm":
  27368,058 ±(99.9%) 0,002 B/op [Average]
  (min, avg, max) = (27368,057, 27368,058, 27368,067), stdev = 0,002
  CI (99.9%): [27368,056, 27368,060] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.count":
  80,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 3,333, 4,000), stdev = 0,482
  CI (99.9%): [80,000, 80,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.time":
  83,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 3,458, 6,000), stdev = 0,833
  CI (99.9%): [83,000, 83,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString
# Parameters: (bodyKb = 256, content = ascii)

# Run progress: 70,00% complete, ETA 00:03:59
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 28,959 us/op
# Warmup Iteration   2: 12,062 us/op
# Warmup Iteration   3: 10,859 us/op
# Warmup Iteration   4: 10,918 us/op
# Warmup Iteration   5: 10,859 us/op
Iteration   1: 11,009 us/op
                 gc.alloc.rate:      22704,901 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 10,894 us/op
                 gc.alloc.rate:      22947,622 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   3: 10,867 us/op
                 gc.alloc.rate:      23003,836 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 10,815 us/op
                 gc.alloc.rate:      23114,449 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   5: 11,086 us/op
                 gc.alloc.rate:      22549,178 MB/sec
                 gc.alloc.rate.norm: 262184,078 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   6: 10,785 us/op
                 gc.alloc.rate:      23178,055 MB/sec
                 gc.alloc.rate.norm: 262184,075 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 10,963 us/op
                 gc.alloc.rate:      22801,372 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   8: 10,949 us/op
                 gc.alloc.rate:      22829,475 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 71,67% complete, ETA 00:03:45
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 27,782 us/op
# Warmup Iteration   2: 11,901 us/op
# Warmup Iteration   3: 10,861 us/op
# Warmup Iteration   4: 10,843 us/op
# Warmup Iteration   5: 10,851 us/op
Iteration   1: 10,793 us/op
                 gc.alloc.rate:      23160,493 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 10,807 us/op
                 gc.alloc.rate:      23131,673 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   3: 10,800 us/op
                 gc.alloc.rate:      23147,720 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   4: 10,793 us/op
                 gc.alloc.rate:      23160,256 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   5: 10,807 us/op
                 gc.alloc.rate:      23131,924 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   6: 10,788 us/op
                 gc.alloc.rate:      23173,557 MB/sec
                 gc.alloc.rate.norm: 262184,075 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   7: 10,805 us/op
                 gc.alloc.rate:      23136,672 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 10,793 us/op
                 gc.alloc.rate:      23161,189 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms


# Run progress: 73,33% complete, ETA 00:03:32
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 28,643 us/op
# Warmup Iteration   2: 11,950 us/op
# Warmup Iteration   3: 10,926 us/op
# Warmup Iteration   4: 10,858 us/op
# Warmup Iteration   5: 10,874 us/op
Iteration   1: 10,831 us/op
                 gc.alloc.rate:      23079,315 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   2: 10,847 us/op
                 gc.alloc.rate:      23046,290 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 10,834 us/op
                 gc.alloc.rate:      23073,799 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   4: 10,896 us/op
                 gc.alloc.rate:      22940,406 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            12,000 ms

Iteration   5: 10,781 us/op
                 gc.alloc.rate:      23186,970 MB/sec
                 gc.alloc.rate.norm: 262184,075 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 10,884 us/op
                 gc.alloc.rate:      22967,856 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 10,817 us/op
                 gc.alloc.rate:      23107,937 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   8: 10,807 us/op
                 gc.alloc.rate:      23128,764 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString":
  10,852 ±(99.9%) 0,061 us/op [Average]
  (min, avg, max) = (10,781, 10,852, 11,086), stdev = 0,079
  CI (99.9%): [10,791, 10,913] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.alloc.rate":
  23035,988 ±(99.9%) 128,266 MB/sec [Average]
  (min, avg, max) = (22549,178, 23035,988, 23186,970), stdev = 166,782
  CI (99.9%): [22907,722, 23164,254] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.alloc.rate.norm":
  262184,076 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (262184,075, 262184,076, 262184,078), stdev = 0,001
  CI (99.9%): [262184,076, 262184,076] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.count":
  218,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,083, 10,000), stdev = 0,717
  CI (99.9%): [218,000, 218,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.time":
  238,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 9,917, 12,000), stdev = 1,018
  CI (99.9%): [238,000, 238,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString
# Parameters: (bodyKb = 256, content = umlaut)

# Run progress: 75,00% complete, ETA 00:03:19
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 165,220 us/op
# Warmup Iteration   2: 160,885 us/op
# Warmup Iteration   3: 160,262 us/op
# Warmup Iteration   4: 152,709 us/op
# Warmup Iteration   5: 153,290 us/op
Iteration   1: 153,389 us/op
                 gc.alloc.rate:      2716,376 MB/sec
                 gc.alloc.rate.norm: 436993,078 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 150,747 us/op
                 gc.alloc.rate:      2763,840 MB/sec
                 gc.alloc.rate.norm: 436993,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   3: 158,005 us/op
                 gc.alloc.rate:      2636,738 MB/sec
                 gc.alloc.rate.norm: 436993,106 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   4: 150,198 us/op
                 gc.alloc.rate:      2771,937 MB/sec
                 gc.alloc.rate.norm: 436993,056 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   5: 149,240 us/op
                 gc.alloc.rate:      2791,848 MB/sec
                 gc.alloc.rate.norm: 436993,084 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   6: 149,911 us/op
                 gc.alloc.rate:      2779,449 MB/sec
                 gc.alloc.rate.norm: 436993,054 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   7: 150,184 us/op
                 gc.alloc.rate:      2774,353 MB/sec
                 gc.alloc.rate.norm: 436993,056 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   8: 153,428 us/op
                 gc.alloc.rate:      2715,618 MB/sec
                 gc.alloc.rate.norm: 436993,079 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms


# Run progress: 76,67% complete, ETA 00:03:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 173,677 us/op
# Warmup Iteration   2: 158,687 us/op
# Warmup Iteration   3: 150,976 us/op
# Warmup Iteration   4: 151,854 us/op
# Warmup Iteration   5: 150,920 us/op
Iteration   1: 150,805 us/op
                 gc.alloc.rate:      2762,960 MB/sec
                 gc.alloc.rate.norm: 436993,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   2: 154,367 us/op
                 gc.alloc.rate:      2699,250 MB/sec
                 gc.alloc.rate.norm: 436993,085 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 154,186 us/op
                 gc.alloc.rate:      2702,159 MB/sec
                 gc.alloc.rate.norm: 436993,079 B/op
