WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer
# Parameters: (bodyKb = 1, chunk = 1)

# Run progress: 0,00% complete, ETA 00:27:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,295 us/op
# Warmup Iteration   2: 1,202 us/op
# Warmup Iteration   3: 1,476 us/op
# Warmup Iteration   4: 1,554 us/op
# Warmup Iteration   5: 1,495 us/op
# Warmup Iteration   1: 27,662 us/op
# Warmup Iteration   2: 11,260 us/op
# Warmup Iteration   3: 10,514 us/op
# Warmup Iteration   4: 10,451 us/op
# Warmup Iteration   5: 10,451 us/op
Iteration   1: 10,418 us/op
                 gc.alloc.rate:      23992,619 MB/sec
                 gc.alloc.rate.norm: 262184,073 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   2: 10,461 us/op
                 gc.alloc.rate:      23895,590 MB/sec
                 gc.alloc.rate.norm: 262184,074 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 10,392 us/op
                 gc.alloc.rate:      24054,074 MB/sec
                 gc.alloc.rate.norm: 262184,073 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   4: 10,493 us/op
                 gc.alloc.rate:      23824,030 MB/sec
                 gc.alloc.rate.norm: 262184,073 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 10,347 us/op
                 gc.alloc.rate:      24156,105 MB/sec
                 gc.alloc.rate.norm: 262184,072 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms

Iteration   6: 10,327 us/op
                 gc.alloc.rate:      24207,156 MB/sec
                 gc.alloc.rate.norm: 262184,072 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms

Iteration   7: 10,474 us/op
                 gc.alloc.rate:      23867,116 MB/sec
                 gc.alloc.rate.norm: 262184,073 B/op
                 gc.count:           10,000 counts
                 gc.time:            13,000 ms

Iteration   8: 10,353 us/op
                 gc.alloc.rate:      24142,038 MB/sec
                 gc.alloc.rate.norm: 262184,072 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 70,63% complete, ETA 00:08:10
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 27,034 us/op
# Warmup Iteration   2: 11,064 us/op
# Warmup Iteration   3: 10,485 us/op
# Warmup Iteration   4: 11,115 us/op
# Warmup Iteration   5: 10,573 us/op
Iteration   1: 10,562 us/op
                 gc.alloc.rate:      23667,337 MB/sec
                 gc.alloc.rate.norm: 262184,074 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   2: 10,453 us/op
                 gc.alloc.rate:      23913,013 MB/sec
                 gc.alloc.rate.norm: 262184,073 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 10,529 us/op
                 gc.alloc.rate:      23741,584 MB/sec
                 gc.alloc.rate.norm: 262184,074 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 10,512 us/op
                 gc.alloc.rate:      23779,880 MB/sec
                 gc.alloc.rate.norm: 262184,074 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   5: 10,418 us/op
                 gc.alloc.rate:      23993,760 MB/sec
                 gc.alloc.rate.norm: 262184,073 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 10,431 us/op
                 gc.alloc.rate:      23965,499 MB/sec
                 gc.alloc.rate.norm: 262184,073 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 10,402 us/op
                 gc.alloc.rate:      24030,168 MB/sec
                 gc.alloc.rate.norm: 262184,072 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   8: 10,464 us/op
                 gc.alloc.rate:      23888,712 MB/sec
                 gc.alloc.rate.norm: 262184,073 B/op
                 gc.count:           11,000 counts
                 gc.time:            10,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized":
  10,500 ±(99.9%) 0,102 us/op [Average]
  (min, avg, max) = (10,327, 10,500, 10,940), stdev = 0,132
  CI (99.9%): [10,398, 10,602] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate":
  23810,102 ±(99.9%) 225,720 MB/sec [Average]
  (min, avg, max) = (22849,828, 23810,102, 24207,156), stdev = 293,500
  CI (99.9%): [23584,382, 24035,823] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate.norm":
  262184,073 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (262184,072, 262184,073, 262184,077), stdev = 0,001
  CI (99.9%): [262184,073, 262184,074] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.count":
  226,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,417, 11,000), stdev = 0,717
  CI (99.9%): [226,000, 226,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.time":
  245,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,208, 13,000), stdev = 1,103
  CI (99.9%): [245,000, 245,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStream
# Parameters: (bodyKb = 1, chunk = 1)

# Run progress: 71,43% complete, ETA 00:07:57
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,710 us/op
# Warmup Iteration   2: 2,698 us/op
# Warmup Iteration   3: 2,500 us/op
# Warmup Iteration   4: 2,461 us/op
# Warmup Iteration   5: 2,461 us/op
Iteration   1: 2,454 us/op
                 gc.alloc.rate:      774,065 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            3,000 ms

Iteration   2: 2,462 us/op
                 gc.alloc.rate:      771,399 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            3,000 ms

Iteration   3: 2,487 us/op
                 gc.alloc.rate:      763,632 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            4,000 ms

Iteration   4: 2,483 us/op
                 gc.alloc.rate:      764,831 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            4,000 ms

Iteration   5: 2,525 us/op
                 gc.alloc.rate:      751,935 MB/sec
                 gc.alloc.rate.norm: 1992,018 B/op
                 gc.count:           8,000 counts
                 gc.time:            3,000 ms

Iteration   6: 2,484 us/op
                 gc.alloc.rate:      764,586 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            4,000 ms

Iteration   7: 2,470 us/op
                 gc.alloc.rate:      769,010 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            4,000 ms

Iteration   8: 2,500 us/op
                 gc.alloc.rate:      759,799 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            6,000 ms


# Run progress: 72,22% complete, ETA 00:07:44
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,709 us/op
# Warmup Iteration   2: 2,754 us/op
# Warmup Iteration   3: 2,502 us/op
# Warmup Iteration   4: 2,489 us/op
# Warmup Iteration   5: 2,495 us/op
Iteration   1: 2,489 us/op
                 gc.alloc.rate:      763,118 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            2,000 ms

Iteration   2: 2,479 us/op
                 gc.alloc.rate:      766,164 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            2,000 ms

Iteration   3: 2,481 us/op
                 gc.alloc.rate:      765,727 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            2,000 ms

Iteration   4: 2,486 us/op
                 gc.alloc.rate:      763,911 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            2,000 ms

Iteration   5: 2,489 us/op
                 gc.alloc.rate:      763,032 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            3,000 ms

Iteration   6: 2,497 us/op
                 gc.alloc.rate:      760,707 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            3,000 ms

Iteration   7: 2,443 us/op
                 gc.alloc.rate:      777,396 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           8,000 counts
                 gc.time:            2,000 ms

Iteration   8: 2,547 us/op
                 gc.alloc.rate:      745,495 MB/sec
                 gc.alloc.rate.norm: 1992,018 B/op
                 gc.count:           8,000 counts
                 gc.time:            3,000 ms


# Run progress: 73,02% complete, ETA 00:07:30
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,772 us/op
# Warmup Iteration   2: 2,932 us/op
# Warmup Iteration   3: 2,488 us/op
# Warmup Iteration   4: 2,508 us/op
# Warmup Iteration   5: 2,443 us/op
Iteration   1: 2,444 us/op
                 gc.alloc.rate:      777,249 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 2,444 us/op
                 gc.alloc.rate:      777,183 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 2,462 us/op
                 gc.alloc.rate:      771,409 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   4: 2,451 us/op
                 gc.alloc.rate:      774,967 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   5: 2,463 us/op
                 gc.alloc.rate:      771,176 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 2,578 us/op
                 gc.alloc.rate:      736,620 MB/sec
                 gc.alloc.rate.norm: 1992,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   7: 2,462 us/op
                 gc.alloc.rate:      771,474 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 2,451 us/op
                 gc.alloc.rate:      774,969 MB/sec
                 gc.alloc.rate.norm: 1992,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStream":
  2,480 ±(99.9%) 0,025 us/op [Average]
  (min, avg, max) = (2,443, 2,480, 2,578), stdev = 0,033
  CI (99.9%): [2,455, 2,506] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate":
  765,827 ±(99.9%) 7,706 MB/sec [Average]
  (min, avg, max) = (736,620, 765,827, 777,396), stdev = 10,020
  CI (99.9%): [758,121, 773,534] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate.norm":
  1992,017 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (1992,017, 1992,017, 1992,018), stdev = 0,001
  CI (99.9%): [1992,017, 1992,018] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.count":
  147,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 6,125, 8,000), stdev = 2,724
  CI (99.9%): [147,000, 147,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.time":
  68,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 2,833, 6,000), stdev = 1,007
  CI (99.9%): [68,000, 68,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStream
# Parameters: (bodyKb = 1, chunk = 8192)

# Run progress: 73,81% complete, ETA 00:07:17
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
