WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,567 us/op
# Warmup Iteration   2: 0,706 us/op
# Warmup Iteration   3: 0,637 us/op
# Warmup Iteration   4: 0,635 us/op
# Warmup Iteration   5: 0,635 us/op
# Run progress: 70,00% complete, ETA 00:03:59
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 27,644 us/op
# Warmup Iteration   2: 12,054 us/op
# Warmup Iteration   3: 11,151 us/op
# Warmup Iteration   4: 10,927 us/op
# Warmup Iteration   5: 10,918 us/op
Iteration   1: 10,894 us/op
                 gc.alloc.rate:      22944,108 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   2: 10,894 us/op
                 gc.alloc.rate:      22948,203 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   3: 10,890 us/op
                 gc.alloc.rate:      22955,385 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 10,903 us/op
                 gc.alloc.rate:      22926,213 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 10,874 us/op
                 gc.alloc.rate:      22987,704 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   6: 10,817 us/op
                 gc.alloc.rate:      23107,612 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   7: 10,802 us/op
                 gc.alloc.rate:      23143,214 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   8: 10,884 us/op
                 gc.alloc.rate:      22968,716 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms


# Run progress: 71,67% complete, ETA 00:03:45
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 28,752 us/op
# Warmup Iteration   2: 12,089 us/op
# Warmup Iteration   3: 10,880 us/op
# Warmup Iteration   4: 10,970 us/op
# Warmup Iteration   5: 10,939 us/op
Iteration   1: 10,881 us/op
                 gc.alloc.rate:      22974,077 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   2: 10,892 us/op
                 gc.alloc.rate:      22950,705 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   3: 10,912 us/op
                 gc.alloc.rate:      22907,513 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   4: 10,894 us/op
                 gc.alloc.rate:      22947,023 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 10,864 us/op
                 gc.alloc.rate:      23009,131 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   6: 11,046 us/op
                 gc.alloc.rate:      22631,189 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 10,951 us/op
                 gc.alloc.rate:      22827,082 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms

Iteration   8: 10,914 us/op
                 gc.alloc.rate:      22903,605 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms


# Run progress: 73,33% complete, ETA 00:03:32
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 28,684 us/op
# Warmup Iteration   2: 12,143 us/op
# Warmup Iteration   3: 10,924 us/op
# Warmup Iteration   4: 10,935 us/op
# Warmup Iteration   5: 10,928 us/op
Iteration   1: 10,957 us/op
                 gc.alloc.rate:      22814,683 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   2: 10,905 us/op
                 gc.alloc.rate:      22921,924 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   3: 11,137 us/op
                 gc.alloc.rate:      22443,983 MB/sec
                 gc.alloc.rate.norm: 262184,078 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 10,858 us/op
                 gc.alloc.rate:      23022,525 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   5: 10,938 us/op
                 gc.alloc.rate:      22853,091 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   6: 10,914 us/op
                 gc.alloc.rate:      22904,814 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 10,978 us/op
                 gc.alloc.rate:      22769,822 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   8: 10,927 us/op
                 gc.alloc.rate:      22871,513 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString":
  10,914 ±(99.9%) 0,053 us/op [Average]
  (min, avg, max) = (10,802, 10,914, 11,137), stdev = 0,069
  CI (99.9%): [10,861, 10,967] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.alloc.rate":
  22905,576 ±(99.9%) 110,227 MB/sec [Average]
  (min, avg, max) = (22443,983, 22905,576, 23143,214), stdev = 143,326
  CI (99.9%): [22795,349, 23015,804] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.alloc.rate.norm":
  262184,076 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (262184,076, 262184,076, 262184,078), stdev = 0,001
  CI (99.9%): [262184,076, 262184,077] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.count":
  217,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,042, 10,000), stdev = 0,624
  CI (99.9%): [217,000, 217,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.time":
  242,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 10,083, 12,000), stdev = 0,881
  CI (99.9%): [242,000, 242,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString
# Parameters: (bodyKb = 256, content = umlaut)

# Run progress: 75,00% complete, ETA 00:03:19
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 178,114 us/op
# Warmup Iteration   2: 179,203 us/op
# Warmup Iteration   3: 160,787 us/op
# Warmup Iteration   4: 157,837 us/op
# Warmup Iteration   5: 161,118 us/op
Iteration   1: 158,740 us/op
                 gc.alloc.rate:      2624,605 MB/sec
                 gc.alloc.rate.norm: 436993,116 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   2: 159,245 us/op
                 gc.alloc.rate:      2616,401 MB/sec
                 gc.alloc.rate.norm: 436993,120 B/op
                 gc.count:           3,000 counts
                 gc.time:            5,000 ms

Iteration   3: 159,620 us/op
                 gc.alloc.rate:      2610,226 MB/sec
                 gc.alloc.rate.norm: 436993,117 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 159,567 us/op
                 gc.alloc.rate:      2611,114 MB/sec
                 gc.alloc.rate.norm: 436993,117 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   5: 157,638 us/op
                 gc.alloc.rate:      2642,787 MB/sec
                 gc.alloc.rate.norm: 436993,103 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   6: 156,152 us/op
                 gc.alloc.rate:      2668,266 MB/sec
                 gc.alloc.rate.norm: 436993,139 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 158,099 us/op
                 gc.alloc.rate:      2635,531 MB/sec
                 gc.alloc.rate.norm: 436993,111 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   8: 156,452 us/op
                 gc.alloc.rate:      2663,106 MB/sec
                 gc.alloc.rate.norm: 436993,100 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms


# Run progress: 76,67% complete, ETA 00:03:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 183,709 us/op
# Warmup Iteration   2: 178,610 us/op
# Warmup Iteration   3: 156,262 us/op
# Warmup Iteration   4: 158,623 us/op
# Warmup Iteration   5: 159,409 us/op
Iteration   1: 157,547 us/op
                 gc.alloc.rate:      2644,491 MB/sec
                 gc.alloc.rate.norm: 436993,108 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   2: 157,069 us/op
                 gc.alloc.rate:      2652,824 MB/sec
                 gc.alloc.rate.norm: 436993,104 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 156,822 us/op
                 gc.alloc.rate:      2656,998 MB/sec
                 gc.alloc.rate.norm: 436993,103 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 157,258 us/op
                 gc.alloc.rate:      2649,280 MB/sec
                 gc.alloc.rate.norm: 436993,105 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 156,771 us/op
                 gc.alloc.rate:      2657,723 MB/sec
                 gc.alloc.rate.norm: 436993,102 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 156,768 us/op
                 gc.alloc.rate:      2657,760 MB/sec
                 gc.alloc.rate.norm: 436993,144 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 158,561 us/op
                 gc.alloc.rate:      2627,443 MB/sec
                 gc.alloc.rate.norm: 436993,115 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   8: 156,722 us/op
                 gc.alloc.rate:      2658,236 MB/sec
                 gc.alloc.rate.norm: 436993,102 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms


# Run progress: 78,33% complete, ETA 00:02:52
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 193,626 us/op
# Warmup Iteration   2: 193,815 us/op
# Warmup Iteration   3: 170,126 us/op
# Warmup Iteration   4: 167,103 us/op
# Warmup Iteration   5: 168,390 us/op
Iteration   1: 174,103 us/op
                 gc.alloc.rate:      2393,174 MB/sec
                 gc.alloc.rate.norm: 436993,224 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 169,812 us/op
                 gc.alloc.rate:      2453,605 MB/sec
                 gc.alloc.rate.norm: 436993,194 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 164,048 us/op
                 gc.alloc.rate:      2539,916 MB/sec
                 gc.alloc.rate.norm: 436993,148 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 167,326 us/op
                 gc.alloc.rate:      2489,674 MB/sec
                 gc.alloc.rate.norm: 436993,176 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   5: 167,317 us/op
                 gc.alloc.rate:      2490,142 MB/sec
